Class,Gene,Encodings
aminocoumarin,grlb,1
aminocoumarin,gyrb,1
aminocoumarin,nova,1
aminocoumarin,pare,1
aminoglycoside,2,2
aminoglycoside,a1oc_02073,2
aminoglycoside,a464_1655,2
aminoglycoside,a670_03335,2
aminoglycoside,a989_16023,2
aminoglycoside,aa309_10385,2
aminoglycoside,aac,2
aminoglycoside,aac(1),2
aminoglycoside,aac(2'),2
aminoglycoside,aac(3),2
aminoglycoside,aac(6'),2
aminoglycoside,aac(6')ib,2
aminoglycoside,aac2i,2
aminoglycoside,aac2ic,2
aminoglycoside,aac3,2
aminoglycoside,aac3viii,2
aminoglycoside,aac6,2
aminoglycoside,aaca,2
aminoglycoside,aaca4,2
aminoglycoside,aaca48,2
aminoglycoside,aaca7,2
aminoglycoside,aad(6),2
aminoglycoside,aad9,2
aminoglycoside,aad9ib,2
aminoglycoside,aada,2
aminoglycoside,aada1,2
aminoglycoside,aada11,2
aminoglycoside,aada12,2
aminoglycoside,aada13,2
aminoglycoside,aada14,2
aminoglycoside,aada15,2
aminoglycoside,aada16,2
aminoglycoside,aada17,2
aminoglycoside,aada1a,2
aminoglycoside,aada1ae,2
aminoglycoside,aada1an,2
aminoglycoside,aada1aq,2
aminoglycoside,aada1bp,2
aminoglycoside,aada1br,2
aminoglycoside,aada1bt,2
aminoglycoside,aada1h,2
aminoglycoside,aada1k,2
aminoglycoside,aada1t,2
aminoglycoside,aada2,2
aminoglycoside,aada21,2
aminoglycoside,aada22,2
aminoglycoside,aada23,2
aminoglycoside,aada23b,2
aminoglycoside,aada24,2
aminoglycoside,aada25,2
aminoglycoside,aada26,2
aminoglycoside,aada27,2
aminoglycoside,aada2a,2
aminoglycoside,aada2b,2
aminoglycoside,aada2c,2
aminoglycoside,aada3,2
aminoglycoside,aada3c,2
aminoglycoside,aada4,2
aminoglycoside,aada5,2
aminoglycoside,aada6,2
aminoglycoside,aada6/aada10,2
aminoglycoside,aada7,2
aminoglycoside,aada7e,2
aminoglycoside,aada8,2
aminoglycoside,aada8b,2
aminoglycoside,aada9,2
aminoglycoside,aadb,2
aminoglycoside,aadd,2
aminoglycoside,aade,2
aminoglycoside,aadk,2
aminoglycoside,aay84_08625,2
aminoglycoside,ab204_07245,2
aminoglycoside,ab839_00285,2
aminoglycoside,ab870_05350,2
aminoglycoside,abaz39_28550,2
aminoglycoside,abb26_03985,2
aminoglycoside,abb27_14230,2
aminoglycoside,abb31_12140,2
aminoglycoside,abw44_02935,2
aminoglycoside,abw45_03845,2
aminoglycoside,abw45_07695,2
aminoglycoside,ac230_04535,2
aminoglycoside,ac244_07670,2
aminoglycoside,ac88_5564,2
aminoglycoside,acinwc323_2837,2
aminoglycoside,acr52_17315,2
aminoglycoside,acr54_00646,2
aminoglycoside,acrd,2
aminoglycoside,adda2,2
aminoglycoside,adenylyltransferase,2
aminoglycoside,adk74_11615,2
aminoglycoside,ads79_16900,2
aminoglycoside,aeac466_20400,2
aminoglycoside,aev26_02385,2
aminoglycoside,aex30_06460,2
aminoglycoside,afk71_11355,2
aminoglycoside,agau_c200043,2
aminoglycoside,agro_4010,2
aminoglycoside,aha_2734,2
aminoglycoside,akg12_05750,2
aminoglycoside,akg99_27275,2
aminoglycoside,akj12_12675,2
aminoglycoside,am274_25265,2
aminoglycoside,am629_00230,2
aminoglycoside,amps,2
aminoglycoside,ams66_05610,2
aminoglycoside,ant,2
aminoglycoside,ant(2''),2
aminoglycoside,ant(3''),2
aminoglycoside,ant(4'),2
aminoglycoside,ant(6),2
aminoglycoside,ant(9),2
aminoglycoside,ant1,2
aminoglycoside,ant1_1,2
aminoglycoside,ant1_2,2
aminoglycoside,ant2ia,2
aminoglycoside,ant3,2
aminoglycoside,ant3ia,2
aminoglycoside,ant6,2
aminoglycoside,ao265_40620,2
aminoglycoside,ao964_14910,2
aminoglycoside,aog23_11490,2
aminoglycoside,aph,2
aminoglycoside,aph(2''),2
aminoglycoside,aph(3''),2
aminoglycoside,aph(3'),2
aminoglycoside,aph(4),2
aminoglycoside,aph(6),2
aminoglycoside,aph(7''),2
aminoglycoside,aph(9),2
aminoglycoside,aph3ia,2
aminoglycoside,aph3ic,2
aminoglycoside,aph3via,2
aminoglycoside,apha,2
aminoglycoside,apha3,2
aminoglycoside,apha6,2
aminoglycoside,aphe,2
aminoglycoside,apma,2
aminoglycoside,apt96_01115,2
aminoglycoside,aqz52_14750,2
aminoglycoside,ar275_08620,2
aminoglycoside,ar275_13080,2
aminoglycoside,ar275_20405,2
aminoglycoside,ar325_24545,2
aminoglycoside,arad_3392,2
aminoglycoside,arc02_10620,2
aminoglycoside,ard30_01020,2
aminoglycoside,arma,2
aminoglycoside,arn_33380,2
aminoglycoside,as145_08555,2
aminoglycoside,as4_23160,2
aminoglycoside,asc84_02630,2
aminoglycoside,asd14_09375,2
aminoglycoside,asd24_10300,2
aminoglycoside,asd29_31540,2
aminoglycoside,asd41_25500,2
aminoglycoside,asd46_12665,2
aminoglycoside,asd52_25030,2
aminoglycoside,asd52_30785,2
aminoglycoside,asd69_19860,2
aminoglycoside,asd74_10480,2
aminoglycoside,asd83_19545,2
aminoglycoside,asd85_11650,2
aminoglycoside,asd86_23995,2
aminoglycoside,ase45_04665,2
aminoglycoside,ase60_09885,2
aminoglycoside,ase85_08680,2
aminoglycoside,ase98_04520,2
aminoglycoside,asf14_19185,2
aminoglycoside,asg66_11460,2
aminoglycoside,at5a_08635,2
aminoglycoside,atb53_18915,2
aminoglycoside,ate62_07440,2
aminoglycoside,ate71_14205,2
aminoglycoside,au15_06645,2
aminoglycoside,avi_3210,2
aminoglycoside,axg53_04165,2
aminoglycoside,axyl_02534,2
aminoglycoside,axz07_12315,2
aminoglycoside,ayj56_20090,2
aminoglycoside,az78_1791,2
aminoglycoside,b2k_23630,2
aminoglycoside,b551_0203615,2
aminoglycoside,bazo_16289,2
aminoglycoside,bes08_20160,2
aminoglycoside,bg16_4198,2
aminoglycoside,bjb45_00760,2
aminoglycoside,bn1263320037,2
aminoglycoside,bn2069_36810,2
aminoglycoside,bn2156_03163,2
aminoglycoside,bn682_00261,2
aminoglycoside,bn77_3951,2
aminoglycoside,bn949_01517,2
aminoglycoside,bn979_01272,2
aminoglycoside,burjv3_1756,2
aminoglycoside,burps305_3406,2
aminoglycoside,buta,2
aminoglycoside,bv97_05195,2
aminoglycoside,bw38_01803,2
aminoglycoside,c100_12680,2
aminoglycoside,ccna_03676,2
aminoglycoside,cf161_04258,2
aminoglycoside,cfii64_02016,2
aminoglycoside,cfnih1_06155,2
aminoglycoside,cfsan001590_08465,2
aminoglycoside,cfsan002050_14495,2
aminoglycoside,cimit_00695,2
aminoglycoside,cn09_03395,2
aminoglycoside,cn97_05115,2
aminoglycoside,cpaa,2
aminoglycoside,cseg_4049,2
aminoglycoside,cv017_21525,2
aminoglycoside,cv_0230,2
aminoglycoside,d088_840008,2
aminoglycoside,d584_07793,2
aminoglycoside,da83_06175,2
aminoglycoside,df40_017605,2
aminoglycoside,dk26_15510,2
aminoglycoside,dk27_19345,2
aminoglycoside,dm57_06980,2
aminoglycoside,dm82_4268,2
aminoglycoside,dp46_5212,2
aminoglycoside,dp49_2125,2
aminoglycoside,dr95_1104,2
aminoglycoside,dt74_22125,2
aminoglycoside,ectphs_02421,2
aminoglycoside,ers008437_00710,2
aminoglycoside,ers008531_02079,2
aminoglycoside,ers008727_00138,2
aminoglycoside,ers370000_04144,2
aminoglycoside,ers381432_03028,2
aminoglycoside,ers381446_03540,2
aminoglycoside,ers381490_00812,2
aminoglycoside,ey04_31830,2
aminoglycoside,f888_03237,2
aminoglycoside,f889_00437,2
aminoglycoside,f892_02745,2
aminoglycoside,f895_03213,2
aminoglycoside,f896_01059,2
aminoglycoside,f898_03662,2
aminoglycoside,f902_01455,2
aminoglycoside,f903_02786,2
aminoglycoside,f904_00426,2
aminoglycoside,f909_03665,2
aminoglycoside,f926_02644,2
aminoglycoside,f933_03220,2
aminoglycoside,f964_03251,2
aminoglycoside,f966_00106,2
aminoglycoside,f971_00085,2
aminoglycoside,f991_01542,2
aminoglycoside,fd63_13310,2
aminoglycoside,ff80_02028,2
aminoglycoside,fg93_03207,2
aminoglycoside,fg94_04780,2
aminoglycoside,fmro,2
aminoglycoside,g039_0303925,2
aminoglycoside,g155_25620,2
aminoglycoside,gbp346_b3039,2
aminoglycoside,gidb,2
aminoglycoside,gle_1155,2
aminoglycoside,grm,2
aminoglycoside,h009_22258,2
aminoglycoside,halo3509,2
aminoglycoside,hch_03105,2
aminoglycoside,hmpref1170_03087,2
aminoglycoside,hmpref9349_04665,2
aminoglycoside,hmpref9548_03739,2
aminoglycoside,hmpref9710_02755,2
aminoglycoside,in69_18810,2
aminoglycoside,ip83_02945,2
aminoglycoside,ip84_09695,2
aminoglycoside,ip85_04510,2
aminoglycoside,iq60_37615,2
aminoglycoside,iv02_07790,2
aminoglycoside,iv66_gl000803,2
aminoglycoside,j057_11761,2
aminoglycoside,j522_3133,2
aminoglycoside,j537_2225,2
aminoglycoside,j635_4357,2
aminoglycoside,j699_02921,2
aminoglycoside,jcm10914_123,2
aminoglycoside,jcm19038_3715,2
aminoglycoside,jh26_07980,2
aminoglycoside,ji76_37075,2
aminoglycoside,jl05_07470,2
aminoglycoside,jm66_13945,2
aminoglycoside,jn27_22530,2
aminoglycoside,jp75_11845,2
aminoglycoside,k531_00085,2
aminoglycoside,kamb,2
aminoglycoside,kanr,2
aminoglycoside,kdpe,2
aminoglycoside,konih1_14625,2
aminoglycoside,krm,2
aminoglycoside,ks18_22820,2
aminoglycoside,l287_02619,2
aminoglycoside,l360_04877,2
aminoglycoside,l360_04906,2
aminoglycoside,l360_05017,2
aminoglycoside,l681_07815,2
aminoglycoside,l901_16330,2
aminoglycoside,l904_09415,2
aminoglycoside,la66_00505,2
aminoglycoside,la66_17590,2
aminoglycoside,la76x_1534,2
aminoglycoside,lc55x_1285,2
aminoglycoside,lfa_2422,2
aminoglycoside,lfz48_07285,2
aminoglycoside,lg3211_1185,2
aminoglycoside,lha_1702,2
aminoglycoside,lmg16407_00540,2
aminoglycoside,ls69_04805,2
aminoglycoside,ls81_08155,2
aminoglycoside,ltseala_2290,2
aminoglycoside,ltsebai_2519,2
aminoglycoside,ltsegiv_2167,2
aminoglycoside,ltseinv_2403,2
aminoglycoside,ltsemis_2197,2
aminoglycoside,ltsesen_2493,2
aminoglycoside,ltseurb_2311,2
aminoglycoside,lw14_04385,2
aminoglycoside,m001_13480,2
aminoglycoside,m670_04457,2
aminoglycoside,mb84_23135,2
aminoglycoside,med297_13282,2
aminoglycoside,meg1draft_00859,2
aminoglycoside,miclodraft_00068420,2
aminoglycoside,mmwyl1_0154,2
aminoglycoside,mprf,2
aminoglycoside,n182_21955,2
aminoglycoside,n183_18725,2
aminoglycoside,n184_17645,2
aminoglycoside,n185_34800,2
aminoglycoside,n783_03805,2
aminoglycoside,neimucot_06662,2
aminoglycoside,neo,2
aminoglycoside,neo_2,2
aminoglycoside,neo_3,2
aminoglycoside,ni25_18235,2
aminoglycoside,npma,2
aminoglycoside,ns258_08635,2
aminoglycoside,ns319_00625,2
aminoglycoside,o166_18240,2
aminoglycoside,o206_06725,2
aminoglycoside,o59_002518,2
aminoglycoside,p308_30500,2
aminoglycoside,parc,2
aminoglycoside,pj15_2890,2
aminoglycoside,pj20_20795,2
aminoglycoside,pmi03_00650,2
aminoglycoside,pmi20_02731,2
aminoglycoside,pmi32_04857,2
aminoglycoside,pmi33_05772,2
aminoglycoside,prax_0051,2
aminoglycoside,prio_2416,2
aminoglycoside,provalcal_00921,2
aminoglycoside,provrett_07612,2
aminoglycoside,pseen3982,2
aminoglycoside,psesu_0777,2
aminoglycoside,pvrr,2
aminoglycoside,pz61_34665,2
aminoglycoside,pz78_10490,2
aminoglycoside,q644_14880,2
aminoglycoside,qq25_05210,2
aminoglycoside,qq44_03550,2
aminoglycoside,qw71_31235,2
aminoglycoside,r70331_17715,2
aminoglycoside,rccge510_19333,2
aminoglycoside,rgccge502_01971,2
aminoglycoside,rgr602_pc02196,2
aminoglycoside,rhsp_08625,2
aminoglycoside,rleg10draft_4261,2
aminoglycoside,rleg2_2923,2
aminoglycoside,rleg4draft_4114,2
aminoglycoside,rleg9draft_6255,2
aminoglycoside,rmcfa_6206,2
aminoglycoside,rmta,2
aminoglycoside,rmtb,2
aminoglycoside,rmtc,2
aminoglycoside,rmtd,2
aminoglycoside,rmtf,2
aminoglycoside,rmtg,2
aminoglycoside,rmth,2
aminoglycoside,ro07_02130,2
aminoglycoside,ro22_05705,2
aminoglycoside,rp75_23205,2
aminoglycoside,rpsl,2
aminoglycoside,rrh01s_07_00240,2
aminoglycoside,rs75_08215,2
aminoglycoside,rtciat899_ch00745,2
aminoglycoside,saccydraft_2173,2
aminoglycoside,sact1_0352,2
aminoglycoside,sala_0666,2
aminoglycoside,samn02745223_02496,2
aminoglycoside,sat,2
aminoglycoside,sb4_14720,2
aminoglycoside,sbi_00203,2
aminoglycoside,seenin0b_01578,2
aminoglycoside,seet0819_14790,2
aminoglycoside,seho0a_01569,2
aminoglycoside,sei61121_11461,2
aminoglycoside,seka_a1070,2
aminoglycoside,sesa_a1736,2
aminoglycoside,sfhh103_00187,2
aminoglycoside,sg34_20990,2
aminoglycoside,sg9_1532,2
aminoglycoside,sgm,2
aminoglycoside,sk35_04809,2
aminoglycoside,sle_16300,2
aminoglycoside,smal_1717,2
aminoglycoside,smdb11_3538,2
aminoglycoside,smed_0125,2
aminoglycoside,spc_2116,2
aminoglycoside,spd,2
aminoglycoside,sros_3941,2
aminoglycoside,sse37_15566,2
aminoglycoside,ssud12_1342,2
aminoglycoside,stm14_1958,2
aminoglycoside,str,2
aminoglycoside,stra,2
aminoglycoside,strntr1_0556,2
aminoglycoside,strntr1_2718,2
aminoglycoside,sy87_28445,2
aminoglycoside,sy94_2150,2
aminoglycoside,sz54_3010,2
aminoglycoside,t458_13365,2
aminoglycoside,t630_4108,2
aminoglycoside,teh_23880,2
aminoglycoside,tlya,2
aminoglycoside,tm63_04555,2
aminoglycoside,to66_29130,2
aminoglycoside,tpa0598_07_06890,2
aminoglycoside,tq38_01765,2
aminoglycoside,tq38_26290,2
aminoglycoside,tu94_25875,2
aminoglycoside,u769_04250,2
aminoglycoside,ub43_11210,2
aminoglycoside,un86_29535,2
aminoglycoside,uq64_03725,2
aminoglycoside,v473_07990,2
aminoglycoside,ve25_06015,2
aminoglycoside,vi26_20275,2
aminoglycoside,vibniftn2_1190029,2
aminoglycoside,vk98_17900,2
aminoglycoside,vl04_15770,2
aminoglycoside,vl23_16705,2
aminoglycoside,vm57_08830,2
aminoglycoside,vn23_18795,2
aminoglycoside,vo68_05910,2
aminoglycoside,vo70_16065,2
aminoglycoside,vr73_12885,2
aminoglycoside,w7k_07820,2
aminoglycoside,wh87_16890,2
aminoglycoside,wh91_09680,2
aminoglycoside,wn59_12960,2
aminoglycoside,ws45_17420,2
aminoglycoside,ws62_05630,2
aminoglycoside,ws68_05870,2
aminoglycoside,ws70_17400,2
aminoglycoside,ws71_14620,2
aminoglycoside,ws72_29690,2
aminoglycoside,ws73_11565,2
aminoglycoside,ws86_18550,2
aminoglycoside,x971_2251,2
aminoglycoside,x980_4941,2
aminoglycoside,xa26_51950,2
aminoglycoside,xb05_09780,2
aminoglycoside,xdd1_0504,2
aminoglycoside,xm25_16535,2
aminoglycoside,xpu_0115,2
aminoglycoside,xpu_4042,2
aminoglycoside,xtalmg727_1576,2
aminoglycoside,xtplmg728_1044,2
aminoglycoside,xtplmg730_3131,2
aminoglycoside,xve_3490,2
aminoglycoside,y886_30125,2
aminoglycoside,yh67_08905,2
aminoglycoside,ymoll0001_20050,2
bacitracin,a245_07939,3
bacitracin,ase31_19850,3
bacitracin,baca,3
bacitracin,baca1,3
bacitracin,baca2,3
bacitracin,baha,3
bacitracin,bcra,3
bacitracin,bcrc,3
bacitracin,bcrd,3
bacitracin,be04_17150,3
bacitracin,be08_25670,3
bacitracin,be17_17935,3
bacitracin,be18_32075,3
bacitracin,be21_07815,3
bacitracin,csv86_02372,3
bacitracin,upk,3
bacitracin,uppp,3
bacitracin,uppp1,3
bacitracin,uppp2,3
bacitracin,uppp3,3
bacitracin,uppp5,3
bacitracin,uppp_1,3
bacitracin,uppp_2,3
bacitracin,uppp_3,3
bacitracin,uppp_4,3
bacitracin,uppp_5,3
bacitracin,v520_22670,3
bacitracin,yubb,3
beta_lactam,6,4
beta_lactam,a13w_03460,4
beta_lactam,a1sc_03510,4
beta_lactam,a1ws_00156,4
beta_lactam,a311_00288,4
beta_lactam,a31e_04029,4
beta_lactam,a3782_02695,4
beta_lactam,a3782_22205,4
beta_lactam,a3k91_1255,4
beta_lactam,a5726_00470,4
beta_lactam,a6804_08920,4
beta_lactam,a9196_14360,4
beta_lactam,a936_17376,4
beta_lactam,aa982_22440,4
beta_lactam,aa984_14190,4
beta_lactam,aav95_16190,4
beta_lactam,ab182_22595,4
beta_lactam,ab26_5212,4
beta_lactam,ab26_5377,4
beta_lactam,ab34_4949,4
beta_lactam,ab432_03435,4
beta_lactam,ab447_210840,4
beta_lactam,ab685_17190,4
beta_lactam,abv89_11680,4
beta_lactam,abw01_18255,4
beta_lactam,abw06_06170,4
beta_lactam,ac067_05550,4
beta_lactam,ac240_12925,4
beta_lactam,ac241_04730,4
beta_lactam,ac241_12335,4
beta_lactam,ac241_15790,4
beta_lactam,ac499_5646,4
beta_lactam,ac503_3575,4
beta_lactam,ac505_1001,4
beta_lactam,ac624_15330,4
beta_lactam,aca30_14580,4
beta_lactam,acc,4
beta_lactam,acin5021_2924,4
beta_lactam,acinnav57_2787,4
beta_lactam,acinwc141_2773,4
beta_lactam,acinwc323_3783,4
beta_lactam,acinwc487_2691,4
beta_lactam,acinwc743_0148,4
beta_lactam,acinwca92_2656,4
beta_lactam,acr52_25270,4
beta_lactam,acs78_21095,4
beta_lactam,acs92_11515,4
beta_lactam,acs92_18865,4
beta_lactam,acs95_02835,4
beta_lactam,acs95_07610,4
beta_lactam,act,4
beta_lactam,act4_020_00170,4
beta_lactam,acu52_03190,4
beta_lactam,acu57_19250,4
beta_lactam,acu81_15235,4
beta_lactam,acx03_24505,4
beta_lactam,acz11_19375,4
beta_lactam,adc,4
beta_lactam,adc56,4
beta_lactam,adc74,4
beta_lactam,adc75,4
beta_lactam,adc76,4
beta_lactam,adc77,4
beta_lactam,adc78,4
beta_lactam,adk43_05615,4
beta_lactam,adk70_19205,4
beta_lactam,adk76_27725,4
beta_lactam,adk86_10240,4
beta_lactam,adk97_23745,4
beta_lactam,adk98_37990,4
beta_lactam,adl21_29550,4
beta_lactam,adl27_50800,4
beta_lactam,adl32_22165,4
beta_lactam,ae24_04439,4
beta_lactam,aer,4
beta_lactam,af331_13055,4
beta_lactam,af332_00150,4
beta_lactam,af41_03335,4
beta_lactam,af42_04072,4
beta_lactam,afa91_26250,4
beta_lactam,afl22_19085,4
beta_lactam,afl42_15675,4
beta_lactam,afm11_22160,4
beta_lactam,aga26_18605,4
beta_lactam,ah4ak4_1197,4
beta_lactam,ah4ak4_4246,4
beta_lactam,aha_4258,4
beta_lactam,aim,4
beta_lactam,aj90_05610,4
beta_lactam,ak972_2544,4
beta_lactam,akg99_18240,4
beta_lactam,al012_16990,4
beta_lactam,al503_01490,4
beta_lactam,al504_23915,4
beta_lactam,al522_14075,4
beta_lactam,alo40_02551,4
beta_lactam,alo50_101023,4
beta_lactam,alo63_01502,4
beta_lactam,alo72_03788,4
beta_lactam,alo74_00598,4
beta_lactam,alo84_04992,4
beta_lactam,alo86_01849,4
beta_lactam,alo87_04986,4
beta_lactam,alo88_04947,4
beta_lactam,alo94_201046,4
beta_lactam,am232_20245,4
beta_lactam,am233_18505,4
beta_lactam,am266_00770,4
beta_lactam,am506_04660,4
beta_lactam,am629_10065,4
beta_lactam,amc98_05110,4
beta_lactam,ampa,4
beta_lactam,ampc,4
beta_lactam,ampc1,4
beta_lactam,ampc2,4
beta_lactam,ampc_1,4
beta_lactam,ampc_2,4
beta_lactam,amph,4
beta_lactam,amps,4
beta_lactam,amq68_09385,4
beta_lactam,amr94_02915,4
beta_lactam,amr94_07320,4
beta_lactam,amr94_10155,4
beta_lactam,ams61_14265,4
beta_lactam,ams64_00580,4
beta_lactam,ams64_05195,4
beta_lactam,an402_1544,4
beta_lactam,an402_4634,4
beta_lactam,an402_5201,4
beta_lactam,an672_11615,4
beta_lactam,and4_10224,4
beta_lactam,ao353_20470,4
beta_lactam,ao703_07405,4
beta_lactam,ao724_16170,4
beta_lactam,ao724_19535,4
beta_lactam,ao734_03905,4
beta_lactam,ao734_18570,4
beta_lactam,aox65_14345,4
beta_lactam,apb94_11310,4
beta_lactam,apd06_15965,4
beta_lactam,apd31_00100,4
beta_lactam,apeco2_00290,4
beta_lactam,apr47_42920,4
beta_lactam,apt89_02570,4
beta_lactam,apt89_22520,4
beta_lactam,apu02_07270,4
beta_lactam,apu18_25380,4
beta_lactam,aqu,4
beta_lactam,as145_19545,4
beta_lactam,as145_22975,4
beta_lactam,as180_17385,4
beta_lactam,as188_14525,4
beta_lactam,as202_10895,4
beta_lactam,as888_05355,4
beta_lactam,asa01s_002_00950,4
beta_lactam,asa01s_103_00100,4
beta_lactam,asc64_11900,4
beta_lactam,asc78_12905,4
beta_lactam,asc92_22490,4
beta_lactam,asc94_15090,4
beta_lactam,asd05_04445,4
beta_lactam,asd06_10205,4
beta_lactam,asd1617_05767,4
beta_lactam,asd16_16550,4
beta_lactam,asd34_02750,4
beta_lactam,ase04_11055,4
beta_lactam,ase46_13595,4
beta_lactam,ase48_07805,4
beta_lactam,ase51_07330,4
beta_lactam,ase99_23780,4
beta_lactam,asf13_11450,4
beta_lactam,asf86_08960,4
beta_lactam,asg61_24945,4
beta_lactam,asg65_27855,4
beta_lactam,asg66_02340,4
beta_lactam,asg76_13535,4
beta_lactam,asg97_25155,4
beta_lactam,asg98_06885,4
beta_lactam,asg99_21105,4
beta_lactam,ash00_00180,4
beta_lactam,asu65_19610,4
beta_lactam,asv07_20330,4
beta_lactam,asv18_09260,4
beta_lactam,at258_05650,4
beta_lactam,at258_08370,4
beta_lactam,at258_18160,4
beta_lactam,at258_18265,4
beta_lactam,at261_04240,4
beta_lactam,at261_08945,4
beta_lactam,at267_09870,4
beta_lactam,at268_05175,4
beta_lactam,at269_19070,4
beta_lactam,at269_23675,4
beta_lactam,at269_26200,4
beta_lactam,at270_13635,4
beta_lactam,at270_14340,4
beta_lactam,at272_02940,4
beta_lactam,at274_14125,4
beta_lactam,atn06_12140,4
beta_lactam,atn06_12195,4
beta_lactam,atn06_17210,4
beta_lactam,aty39_14210,4
beta_lactam,au186_01365,4
beta_lactam,au188_10735,4
beta_lactam,au192_24225,4
beta_lactam,au195_01160,4
beta_lactam,au385_04395,4
beta_lactam,aul54_04575,4
beta_lactam,av650_16790,4
beta_lactam,av650_16940,4
beta_lactam,av650_28380,4
beta_lactam,aw879_21740,4
