Class,Gene,Encodings
beta_lactam,mhk_007990,4
beta_lactam,miclodraft_00044210,4
beta_lactam,mir,4
beta_lactam,mmar_1674,4
beta_lactam,mox,4
beta_lactam,mpop_1481,4
beta_lactam,mps_2321,4
beta_lactam,mrca,4
beta_lactam,mrda,4
beta_lactam,msi,4
beta_lactam,msmeg_2658,4
beta_lactam,msmei_3884,4
beta_lactam,mulp_01828,4
beta_lactam,mus,4
beta_lactam,my7_1065,4
beta_lactam,mycrhn_5650,4
beta_lactam,mycsm_02498,4
beta_lactam,n173_04160,4
beta_lactam,n182_02225,4
beta_lactam,n183_06515,4
beta_lactam,n184_08310,4
beta_lactam,n234_27645,4
beta_lactam,n878_07675,4
beta_lactam,n880_16905,4
beta_lactam,na29_04535,4
beta_lactam,na8a_07729,4
beta_lactam,nadlyro1b_1549,4
beta_lactam,nas141_18974,4
beta_lactam,ndas_2388,4
beta_lactam,ndas_2389,4
beta_lactam,ndm,4
beta_lactam,ngal_hambi1189_11740,4
beta_lactam,ngr_c32650,4
beta_lactam,nhu_03651,4
beta_lactam,nmca,4
beta_lactam,nmcr,4
beta_lactam,np83_07915,4
beta_lactam,nps,4
beta_lactam,nrg857_30085,4
beta_lactam,nt90_03710,4
beta_lactam,o166_21360,4
beta_lactam,o59_000556,4
beta_lactam,oa39_00246,4
beta_lactam,oa40_05925,4
beta_lactam,oa45_00590,4
beta_lactam,oa46_09945,4
beta_lactam,och,4
beta_lactam,oi25_4698,4
beta_lactam,oi73_12140,4
beta_lactam,oi73_13275,4
beta_lactam,okp,4
beta_lactam,ooa_14870,4
beta_lactam,ophb3_1536,4
beta_lactam,oprd,4
beta_lactam,or214_01020,4
beta_lactam,ou5_1307,4
beta_lactam,oxa,4
beta_lactam,oxa1,4
beta_lactam,oxa116,4
beta_lactam,oxa9,4
beta_lactam,oxash,4
beta_lactam,oxy,4
beta_lactam,oy17_09145,4
beta_lactam,p23_0303,4
beta_lactam,p308_21355,4
beta_lactam,p355_4283,4
beta_lactam,paal66ix_06808,4
beta_lactam,pagr_g2149,4
beta_lactam,pagr_g2350,4
beta_lactam,panabdraft_1092,4
beta_lactam,pat9b_1950,4
beta_lactam,pb2503_13554,4
beta_lactam,pbp1a,4
beta_lactam,pbp1b,4
beta_lactam,pbp2,4
beta_lactam,pbp2b,4
beta_lactam,pc1,4
beta_lactam,pcl1606_21250,4
beta_lactam,pcryo_1775,4
beta_lactam,pdc,4
beta_lactam,pdendc454_07895,4
beta_lactam,pedo,4
beta_lactam,penp,4
beta_lactam,penpc,4
beta_lactam,per,4
beta_lactam,per1,4
beta_lactam,pf66_02059,4
beta_lactam,pflu_3467,4
beta_lactam,pg5_32970,4
beta_lactam,phamo_510100,4
beta_lactam,pi87_26790,4
beta_lactam,pj15_3374,4
beta_lactam,pl79_26640,4
beta_lactam,pmen_2038,4
beta_lactam,pmi03_00629,4
beta_lactam,pmi05_00160,4
beta_lactam,pmi06_007078,4
beta_lactam,pmi11_04530,4
beta_lactam,pmi12_03407,4
beta_lactam,pmi16_03612,4
beta_lactam,pmi17_02969,4
beta_lactam,pmi18_03355,4
beta_lactam,pmi20_03723,4
beta_lactam,pmi21_04305,4
beta_lactam,pmi22_02065,4
beta_lactam,pmi23_04873,4
beta_lactam,pmi24_01017,4
beta_lactam,pmi25_000918,4
beta_lactam,pmi26_04206,4
beta_lactam,pmi27_002094,4
beta_lactam,pmi28_03401,4
beta_lactam,pmi29_06013,4
beta_lactam,pmi30_03884,4
beta_lactam,pmi31_05012,4
beta_lactam,pmi32_05060,4
beta_lactam,pmi33_05337,4
beta_lactam,pmi34_04648,4
beta_lactam,pmi35_00271,4
beta_lactam,pmi36_02414,4
beta_lactam,pmi37_00545,4
beta_lactam,pmi39_02504,4
beta_lactam,pmi41_04644,4
beta_lactam,pn96_22825,4
beta_lactam,pput_2813,4
beta_lactam,pputgb1_2905,4
beta_lactam,pputw619_2381,4
beta_lactam,propen_03714,4
beta_lactam,prostu_00250,4
beta_lactam,provalcal_02707,4
beta_lactam,provrett_08647,4
beta_lactam,provrust_05757,4
beta_lactam,ps2015_1163,4
beta_lactam,psa268_007,4
beta_lactam,psakl28_20770,4
beta_lactam,pse,4
beta_lactam,pse1,4
beta_lactam,pse4,4
beta_lactam,psebr_a1891,4
beta_lactam,psf07202_057,4
beta_lactam,pte_02723,4
beta_lactam,pte_04072,4
beta_lactam,ptvf89_11505,4
beta_lactam,pu33_13870,4
beta_lactam,q614_sasc00125g0001,4
beta_lactam,qj48_12835,4
beta_lactam,qp59_08460,4
beta_lactam,qq25_13645,4
beta_lactam,qq44_10325,4
beta_lactam,qy95_03548,4
beta_lactam,r39,4
beta_lactam,ra19_23950,4
beta_lactam,rahaq2_4834,4
beta_lactam,rahaq_4870,4
beta_lactam,rd02_10175,4
beta_lactam,reut_a1684,4
beta_lactam,rgccge502_28523,4
beta_lactam,rhein_0458,4
beta_lactam,rhein_2116,4
beta_lactam,rin_00014660,4
beta_lactam,rk21_02363,4
beta_lactam,rl3159,4
beta_lactam,rleg10draft_6104,4
beta_lactam,rleg2_2947,4
beta_lactam,rleg4draft_2512,4
beta_lactam,rleg5draft_2875,4
beta_lactam,rleg9draft_4806,4
beta_lactam,rleg_2695,4
beta_lactam,rm3,4
beta_lactam,rmcb_2111,4
beta_lactam,rmcc_2286,4
beta_lactam,rmcfa_2899,4
beta_lactam,ro07_08790,4
beta_lactam,rob,4
beta_lactam,rod_12321,4
beta_lactam,roma,4
beta_lactam,rpic_3962,4
beta_lactam,rpsi07_mp0046,4
beta_lactam,rpsj,4
beta_lactam,rr32_05590,4
beta_lactam,rr42_s0522,4
beta_lactam,rskd131_3983,4
beta_lactam,rt27_12225,4
beta_lactam,rt27_27150,4
beta_lactam,rt97_13450,4
beta_lactam,rtciat899_pc04360,4
beta_lactam,rw25_25770,4
beta_lactam,rw25_27295,4
beta_lactam,rw25_29605,4
beta_lactam,rw26_04865,4
beta_lactam,rw26_17670,4
beta_lactam,s70_09140,4
beta_lactam,sakor_01889,4
beta_lactam,salbus254_2618,4
beta_lactam,samd00023378_3062,4
beta_lactam,sazu_7360,4
beta_lactam,sb521682_5028,4
beta_lactam,sbal175_0847,4
beta_lactam,sbal175_2141,4
beta_lactam,sbal195_0845,4
beta_lactam,sbal195_2383,4
beta_lactam,sbal223_0838,4
beta_lactam,sbal223_2079,4
beta_lactam,sbal_2086,4
beta_lactam,sbal_3522,4
beta_lactam,sc09_contig24orf00024,4
beta_lactam,sd15574_5202,4
beta_lactam,sd1617_4203,4
beta_lactam,sd53_15990,4
beta_lactam,sdb_00851,4
beta_lactam,sed1,4
beta_lactam,sf123566_7517,4
beta_lactam,sfb,4
beta_lactam,sfh,4
beta_lactam,sfk227_5108,4
beta_lactam,sfk315_4868,4
beta_lactam,sfva6_0091,4
beta_lactam,sg66_19445,4
beta_lactam,sg66_20380,4
beta_lactam,sg71_20105,4
beta_lactam,sg71_24560,4
beta_lactam,sgb_02135,4
beta_lactam,sh09_09290,4
beta_lactam,shd_1818,4
beta_lactam,shewana3_1990,4
beta_lactam,shewana3_3440,4
beta_lactam,shewmr7_2039,4
beta_lactam,shewmr7_3328,4
beta_lactam,shv,4
beta_lactam,shv111,4
beta_lactam,shv5,4
beta_lactam,shvl,4
beta_lactam,sim,4
beta_lactam,sinmeb_3627,4
beta_lactam,sk32_02805,4
beta_lactam,sk35_01966,4
beta_lactam,sk36_03808,4
beta_lactam,sk85_04515,4
beta_lactam,slb,4
beta_lactam,sliq_07845,4
beta_lactam,sm0020_11305,4
beta_lactam,sm8_01675,4
beta_lactam,smb,4
beta_lactam,sme,4
beta_lactam,smed_4921,4
beta_lactam,sn10_19300,4
beta_lactam,sohn41_01775,4
beta_lactam,sp99_00382,4
beta_lactam,spg,4
beta_lactam,spm,4
beta_lactam,spm24t3_07834,4
beta_lactam,sput200_1981,4
beta_lactam,sput200_3270,4
beta_lactam,sputcn32_2029,4
beta_lactam,sputcn32_3157,4
beta_lactam,srt,4
beta_lactam,ss33_21635,4
beta_lactam,ss37_21665,4
beta_lactam,ss37_25035,4
beta_lactam,ss44_20885,4
beta_lactam,sshg_03556,4
beta_lactam,st398nm01_2020,4
beta_lactam,st44_11125,4
beta_lactam,su60_01350,4
beta_lactam,suh3_15695,4
beta_lactam,suh_0014p2,4
beta_lactam,sum_0029,4
beta_lactam,suo_0014p2,4
beta_lactam,sxm_0727,4
beta_lactam,sxm_2059,4
beta_lactam,sz39_1136,4
beta_lactam,sz39_2035,4
beta_lactam,sz39_2149,4
beta_lactam,sz39_2442,4
beta_lactam,t1e_0103,4
beta_lactam,t230_04875,4
beta_lactam,t296_06680,4
beta_lactam,t458_11180,4
beta_lactam,t630_2822,4
beta_lactam,te10_12060,4
beta_lactam,te10_15580,4
beta_lactam,tem,4
beta_lactam,tem1,4
beta_lactam,tem32,4
beta_lactam,teml,4
beta_lactam,temp,4
beta_lactam,thin,4
beta_lactam,thisidraft_0902,4
beta_lactam,tla,4
beta_lactam,tle,4
beta_lactam,tmb1,4
beta_lactam,tn98_10925,4
beta_lactam,tq94_07605,4
beta_lactam,tq94_11775,4
beta_lactam,tu52_03225,4
beta_lactam,tu52_24360,4
beta_lactam,tu52_24550,4
beta_lactam,tu58_17720,4
beta_lactam,tu58_23735,4
beta_lactam,tu62_02400,4
beta_lactam,tu62_14055,4
beta_lactam,tu62_16300,4
beta_lactam,tu62_23900,4
beta_lactam,tu62_31225,4
beta_lactam,tu65_13465,4
beta_lactam,tu65_19470,4
beta_lactam,tu65_24875,4
beta_lactam,tu65_26010,4
beta_lactam,tu68_23125,4
beta_lactam,tu73_12825,4
beta_lactam,tus,4
beta_lactam,ua45_07625,4
beta_lactam,ub44_19355,4
beta_lactam,ub46_32240,4
beta_lactam,uc34_00370,4
beta_lactam,uc41_03510,4
beta_lactam,ucmb321_2366,4
beta_lactam,uk14_14215,4
beta_lactam,um93_16900,4
beta_lactam,un91_24910,4
beta_lactam,uuu_18620,4
beta_lactam,uz38_16325,4
beta_lactam,uz38_19085,4
beta_lactam,v070_01895,4
beta_lactam,v415_06780,4
beta_lactam,vapar_3231,4
beta_lactam,varpa_2415,4
beta_lactam,vcc,4
beta_lactam,veb,4
beta_lactam,vejy3_22156,4
beta_lactam,vex25_a0387,4
beta_lactam,vex25_a1013,4
beta_lactam,vhh,4
beta_lactam,vhw,4
beta_lactam,vi26_15845,4
beta_lactam,vibhar_06370,4
beta_lactam,vibrio,4
beta_lactam,vim,4
beta_lactam,vk90_14775,4
beta_lactam,vk90_19325,4
beta_lactam,vk95_22555,4
beta_lactam,vk98_00160,4
beta_lactam,vl14_10265,4
beta_lactam,vl15_12295,4
beta_lactam,vmc_16480,4
beta_lactam,vmc_37090,4
beta_lactam,vme_06290,4
beta_lactam,vo64_0581,4
beta_lactam,vo68_15095,4
beta_lactam,vo68_17070,4
beta_lactam,vo69_07495,4
beta_lactam,vo69_08595,4
beta_lactam,vo70_16610,4
beta_lactam,vo70_17680,4
beta_lactam,vr43_13910,4
beta_lactam,vw41_01335,4
beta_lactam,wc5_00871,4
beta_lactam,wc7_00171,4
beta_lactam,wco_03797,4
beta_lactam,wew_04326,4
beta_lactam,wg5_05196,4
beta_lactam,wh43_04400,4
beta_lactam,wh43_04590,4
beta_lactam,wh51_03205,4
beta_lactam,wi38_29595,4
beta_lactam,wj33_13645,4
beta_lactam,wj63_05905,4
beta_lactam,wj75_07370,4
beta_lactam,wj87_19210,4
beta_lactam,wk95_28265,4
beta_lactam,wl29_16505,4
beta_lactam,wl73_29435,4
beta_lactam,wl80_09825,4
beta_lactam,wm15_18725,4
beta_lactam,wm16_03815,4
beta_lactam,wn53_20975,4
beta_lactam,wq59_27450,4
beta_lactam,wqg_950,4
beta_lactam,wrsd3_03658,4
beta_lactam,ws45_22090,4
beta_lactam,ws62_15880,4
beta_lactam,ws68_16125,4
beta_lactam,ws70_25295,4
beta_lactam,ws71_01720,4
beta_lactam,ws86_03395,4
beta_lactam,ws86_20025,4
beta_lactam,wt08_17490,4
beta_lactam,wt44_29000,4
beta_lactam,xa26_25690,4
beta_lactam,xb02_00865,4
beta_lactam,xbfm1_2480032,4
beta_lactam,xbi1_1260030,4
beta_lactam,xbj1_2301,4
beta_lactam,xbkb1_170008,4
beta_lactam,xbkq1_120029,4
beta_lactam,xbp1_2830046,4
beta_lactam,xbw1_2050,4
beta_lactam,xd36_3096,4
beta_lactam,xm57_27510,4
beta_lactam,y11_12651,4
beta_lactam,y56,4
beta_lactam,y979_22870,4
beta_lactam,ya64_09330,4
beta_lactam,ybt020_12650,4
beta_lactam,ybt1518_05635,4
beta_lactam,ybt1518_13965,4
beta_lactam,ybt1518_17595,4
beta_lactam,ybt1518_18690,4
beta_lactam,ykris0001_260,4
beta_lactam,ysa_09980,4
beta_lactam,,4
bleomycin,bleomycin,5
bleomycin,turpa_2231,5
chloramphenicol,a225_1960,6
chloramphenicol,a370_04634,6
chloramphenicol,a3782_09770,6
chloramphenicol,a499_24844,6
chloramphenicol,aa984_15495,6
chloramphenicol,aay51_12970,6
chloramphenicol,ab182_14595,6
chloramphenicol,ab432_04625,6
chloramphenicol,abb44_06020,6
chloramphenicol,abed_0729,6
chloramphenicol,abw01_23680,6
chloramphenicol,abw03_04210,6
chloramphenicol,ac624_14110,6
chloramphenicol,acs92_14845,6
chloramphenicol,adl06_32520,6
chloramphenicol,adl13_06810,6
chloramphenicol,adl32_06955,6
chloramphenicol,adm90_08130,6
chloramphenicol,ads79_29250,6
chloramphenicol,adt22_00070,6
chloramphenicol,af332_27215,6
chloramphenicol,af333_29570,6
chloramphenicol,af34_02999,6
chloramphenicol,ak40_1014,6
chloramphenicol,akg37_13355,6
chloramphenicol,am232_20000,6
chloramphenicol,am233_18735,6
chloramphenicol,am499_05690,6
chloramphenicol,am629_13400,6
chloramphenicol,amq84_28155,6
chloramphenicol,amr95_16350,6
chloramphenicol,ams60_00965,6
chloramphenicol,ams62_24270,6
chloramphenicol,an957_06145,6
chloramphenicol,an962_02850,6
chloramphenicol,an964_10735,6
chloramphenicol,an964_13675,6
chloramphenicol,ao896_03550,6
chloramphenicol,aoq70_18255,6
chloramphenicol,aox65_09745,6
chloramphenicol,apt89_17335,6
chloramphenicol,apt96_04865,6
chloramphenicol,aq16_186,6
chloramphenicol,as034_02425,6
chloramphenicol,as196_09195,6
chloramphenicol,ase46_23765,6
chloramphenicol,ase56_11865,6
chloramphenicol,ase68_04225,6
chloramphenicol,asg46_09935,6
chloramphenicol,asg53_08300,6
chloramphenicol,asg65_12470,6
chloramphenicol,asg97_23120,6
chloramphenicol,asg99_13090,6
chloramphenicol,asv07_12980,6
chloramphenicol,at258_07095,6
chloramphenicol,at261_17945,6
chloramphenicol,at270_12175,6
chloramphenicol,at272_13830,6
chloramphenicol,atm99_15730,6
chloramphenicol,atn06_11665,6
chloramphenicol,aul38_02610,6
chloramphenicol,aw879_13615,6
chloramphenicol,awi28_10900,6
chloramphenicol,awi43_09975,6
chloramphenicol,ayk81_08205,6
chloramphenicol,az66_01480,6
chloramphenicol,b4107_1104,6
chloramphenicol,b4144_1796,6
chloramphenicol,b590_25524,6
chloramphenicol,ba70_16450,6
chloramphenicol,baccap_04212,6
chloramphenicol,baci_c23590,6
chloramphenicol,bacuni_00159,6
chloramphenicol,baga_08185,6
chloramphenicol,balcav_0219240,6
chloramphenicol,balh_2148,6
chloramphenicol,bat_2929,6
chloramphenicol,bavi_12359,6
chloramphenicol,bca_2477,6
chloramphenicol,bcah820_2426,6
chloramphenicol,bcere0001_21780,6
chloramphenicol,bcere0004_21800,6
chloramphenicol,bcere0006_22160,6
chloramphenicol,bcere0007_21950,6
chloramphenicol,bcere0009_21450,6
chloramphenicol,bcere0016_22500,6
chloramphenicol,bcere0020_21450,6
chloramphenicol,bcere0021_21960,6
chloramphenicol,bcere0028_21910,6
chloramphenicol,bcerkbab4_2222,6
chloramphenicol,bcrft9_01917,6
chloramphenicol,bg05_3643,6
chloramphenicol,bleg1_0189,6
chloramphenicol,bmyco0002_58280,6
chloramphenicol,bn1090_a2_00516,6
chloramphenicol,bn1180_04911,6
chloramphenicol,bn2127_jrs3_01519,6
chloramphenicol,bn452_01100,6
chloramphenicol,bn488_01641,6
chloramphenicol,bn509_00397,6
chloramphenicol,bn558_00761,6
chloramphenicol,bn612_00522,6
chloramphenicol,bpum_1131,6
chloramphenicol,bthur0007_21640,6
chloramphenicol,bthur0009_21620,6
chloramphenicol,bts2_2475,6
chloramphenicol,c161_10563,6
chloramphenicol,c162_33553,6
chloramphenicol,c169_09248,6
chloramphenicol,c176_21376,6
chloramphenicol,c883_1388,6
chloramphenicol,cat,6
chloramphenicol,cat3,6
chloramphenicol,cat86,6
chloramphenicol,cat_2,6
chloramphenicol,cat_3,6
chloramphenicol,cata1,6
chloramphenicol,cata13,6
chloramphenicol,cata15,6
chloramphenicol,cata16,6
chloramphenicol,cata2,6
chloramphenicol,cata4,6
chloramphenicol,cata5,6
chloramphenicol,catb,6
chloramphenicol,catb10,6
chloramphenicol,catb2,6
chloramphenicol,catb3,6
chloramphenicol,catb6,6
chloramphenicol,catb7,6
chloramphenicol,catb8,6
chloramphenicol,catb9,6
chloramphenicol,catd,6
chloramphenicol,cati,6
chloramphenicol,catii,6
chloramphenicol,catiii,6
chloramphenicol,catp,6
chloramphenicol,catq,6
chloramphenicol,cats,6
chloramphenicol,catu,6
chloramphenicol,cd31_17265,6
chloramphenicol,cdlviii_2656,6
chloramphenicol,chloramphenicol_3,6
chloramphenicol,chloramphenicol_hydrolase,6
chloramphenicol,chloramphenicol_phosphotransferase,6
chloramphenicol,cld_0021,6
chloramphenicol,cll_a2128,6
chloramphenicol,clocel_1050,6
chloramphenicol,closa_2701,6
chloramphenicol,closibun13a_contig66g00733,6
chloramphenicol,clp_1841,6
chloramphenicol,cml,6
chloramphenicol,cmla,6
chloramphenicol,cmla1,6
chloramphenicol,cmla4,6
chloramphenicol,cmla5,6
chloramphenicol,cmla6,6
chloramphenicol,cmla8,6
chloramphenicol,cmlb,6
chloramphenicol,cmlb1,6
chloramphenicol,cmlv,6
chloramphenicol,cmra,6
chloramphenicol,cmx,6
chloramphenicol,csca_3312,6
chloramphenicol,db32_004935,6
chloramphenicol,dp68_01695,6
chloramphenicol,el84_16660,6
chloramphenicol,ent638_1533,6
chloramphenicol,entas_2396,6
chloramphenicol,er45_14990,6
chloramphenicol,er50_02410,6
chloramphenicol,et33_18140,6
chloramphenicol,fb00_00815,6
chloramphenicol,fc68_gl001087,6
chloramphenicol,fc88_gl001386,6
chloramphenicol,fmag_00636,6
chloramphenicol,gbag_2532,6
chloramphenicol,glad_03289,6
chloramphenicol,gy21_09535,6
chloramphenicol,gymc10_3621,6
chloramphenicol,h650_24125,6
chloramphenicol,h9401_2289,6
chloramphenicol,hmpref0202_02929,6
chloramphenicol,hmpref1212_05044,6
chloramphenicol,hmpref1526_02323,6
chloramphenicol,hmpref9412_0771,6
chloramphenicol,hmpref9554_02777,6
chloramphenicol,ic3_00967,6
chloramphenicol,ics_03273,6
chloramphenicol,iei_02717,6
chloramphenicol,ieo_01843,6
chloramphenicol,ig7_02207,6
chloramphenicol,ii9_03113,6
chloramphenicol,iic_03218,6
chloramphenicol,iig_02558,6
chloramphenicol,iii_03076,6
chloramphenicol,iko_01764,6
chloramphenicol,io48_10670,6
chloramphenicol,jcm16418_2339,6
chloramphenicol,jcm19038_2988,6
chloramphenicol,jcm19045_309,6
chloramphenicol,jcm19047_1264,6
chloramphenicol,jcm19055_3274,6
chloramphenicol,jf66_07460,6
chloramphenicol,jp30_06285,6
chloramphenicol,js81_09190,6
chloramphenicol,jt27_16930,6
chloramphenicol,k413draft_0385,6
chloramphenicol,kq1_02303,6
chloramphenicol,ks18_02010,6
chloramphenicol,l360_02059,6
chloramphenicol,l370_02247,6
chloramphenicol,l423_01726,6
chloramphenicol,li62_10805,6
chloramphenicol,li7559_09935,6
chloramphenicol,lpxa,6
chloramphenicol,lri_2025,6
chloramphenicol,m2e15_5831,6
chloramphenicol,m768_10240,6
chloramphenicol,m769_0109450,6
chloramphenicol,m918_20150,6
chloramphenicol,mc28_1628,6
chloramphenicol,mexm,6
chloramphenicol,mts1_02191,6
chloramphenicol,mu9_2880,6
chloramphenicol,n180_04680,6
chloramphenicol,nd00_04320,6
chloramphenicol,nimi,6
chloramphenicol,nitho_7290001,6
chloramphenicol,oa40_16080,6
chloramphenicol,oa45_00670,6
chloramphenicol,oa46_22035,6
chloramphenicol,p364_0117545,6
chloramphenicol,paalts15_11084,6
chloramphenicol,paha3_0954,6
chloramphenicol,pdendc454_06565,6
chloramphenicol,pmi05_03422,6
chloramphenicol,propen_03931,6
chloramphenicol,provrett_09033,6
chloramphenicol,q607_cbuc00214g0114,6
chloramphenicol,qj48_02690,6
chloramphenicol,qr42_05840,6
chloramphenicol,rumobe_04223,6
chloramphenicol,sf12_15700,6
chloramphenicol,sg71_02085,6
chloramphenicol,sk32_02286,6
chloramphenicol,sked_12550,6
chloramphenicol,sm8_04379,6
chloramphenicol,sp99_00894,6
chloramphenicol,sr38_06470,6
chloramphenicol,ss33_18555,6
chloramphenicol,ss37_24770,6
chloramphenicol,tq39_15890,6
chloramphenicol,tu52_21310,6
chloramphenicol,tu62_26660,6
chloramphenicol,tu65_24405,6
chloramphenicol,uak_02230,6
chloramphenicol,ub47_19735,6
chloramphenicol,up17_01645,6
chloramphenicol,uz38_30635,6
chloramphenicol,vk91_10900,6
chloramphenicol,vk95_20590,6
chloramphenicol,vt50_06085,6
chloramphenicol,w824_05930,6
chloramphenicol,wq54_10930,6
chloramphenicol,wq59_12165,6
chloramphenicol,x276_10040,6
chloramphenicol,xi25_15495,6
chloramphenicol,xj18_07905,6
chloramphenicol,ybt020_12220,6
elfamycin,fact,7
elfamycin,tufab,7
ethambutol,emba,8
ethambutol,inia,8
ethambutol,inic,8
fosfomycin,bleo,9
fosfomycin,borrelia,9
fosfomycin,foma,9
fosfomycin,fomb,9
fosfomycin,fosa,9
fosfomycin,fosa2,9
fosfomycin,fosa3,9
fosfomycin,fosa4,9
fosfomycin,fosa5,9
fosfomycin,fosa6,9
fosfomycin,fosa7,9
fosfomycin,fosb,9
fosfomycin,fosb1,9
fosfomycin,fosb2,9
fosfomycin,fosb3,9
fosfomycin,fosb_2,9
fosfomycin,fosb_3,9
fosfomycin,fosb_7,9
fosfomycin,fosc,9
fosfomycin,fosc2,9
fosfomycin,fosk,9
fosfomycin,fosx,9
fosfomycin,mura,9
fosfomycin,yndn,9
fosmidomycin,fsr,10
fosmidomycin,rosa,10
fusidic_acid,fusb,11
fusidic_acid,fusc,11
fusidic_acid,fusd,11
fusidic_acid,fuse,11
fusidic_acid,fush,11
glycopeptide,arnd,12
glycopeptide,brp,12
glycopeptide,ddla,12
glycopeptide,sco3595,12
glycopeptide,vana,12
glycopeptide,vanb,12
glycopeptide,vanc,12
glycopeptide,vanc1,12
glycopeptide,vand,12
glycopeptide,vane,12
glycopeptide,vanf,12
glycopeptide,vang,12
glycopeptide,vanh,12
glycopeptide,vanha,12
glycopeptide,vanhb,12
glycopeptide,vanhd,12
glycopeptide,vanhf,12
glycopeptide,vanhm,12
glycopeptide,vanho,12
glycopeptide,vani,12
glycopeptide,vanj,12
glycopeptide,vanki,12
glycopeptide,vanl,12
glycopeptide,vanm,12
glycopeptide,vann,12
