"Gene","Genomes"
16-Acinetobacter baumannii strain BA12262-I
17-Acinetobacter baumannii strain BA12262-II
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
20-Acinetobacter baumannii strain BA13711
21-Acinetobacter baumannii strain BA16059
22-Acinetobacter baumannii strain BA167
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
26-Acinetobacter baumannii strain BA22708
27-Acinetobacter baumannii strain BA23801
28-Acinetobacter baumannii strain BA2485
29-Acinetobacter baumannii strain BA27036
30-Acinetobacter baumannii strain BA27267
31-Acinetobacter baumannii strain BA27348
32-Acinetobacter baumannii strain BA27620
33-Acinetobacter baumannii strain BA27713
34-Acinetobacter baumannii strain BA27713_19
35-Acinetobacter baumannii strain BA29150
36-Acinetobacter baumannii strain BA29783
37-Acinetobacter baumannii strain BA32965
38-Acinetobacter baumannii strain BA33809
39-Acinetobacter baumannii strain BA34044
40-Acinetobacter baumannii strain BA3554
41-Acinetobacter baumannii strain BA35737
42-Acinetobacter baumannii strain BA3576
43-Acinetobacter baumannii strain BA6942
44-Acinetobacter baumannii strain BA7036
45-Acinetobacter baumannii strain BA7738
46-Acinetobacter baumannii strain BA8188
47-Acinetobacter baumannii strain BP101
48-Acinetobacter baumannii strain BP5187
49-Acinetobacter baumannii strain BP9029
50-Acinetobacter baumannii strain BP9590
51-Acinetobacter baumannii strain GU71
52-Acinetobacter baumannii strain PM1912235
53-Acinetobacter baumannii strain PM192696
54-Acinetobacter baumannii strain PM2235
55-Acinetobacter baumannii strain PM2696
56-Acinetobacter baumannii strain PM2700
57-Acinetobacter baumannii strain PM6635
58-Acinetobacter baumannii strain PM6677
59-Acinetobacter baumannii strain SP11
60-Acinetobacter baumannii strain SP1206
61-Acinetobacter baumannii strain SP1208
62-Acinetobacter baumannii strain SP122
63-Acinetobacter baumannii strain SP161
64-Acinetobacter baumannii strain SP1649
65-Acinetobacter baumannii strain SP1718
66-Acinetobacter baumannii strain SP1806
67-Acinetobacter baumannii strain SP1844
68-Acinetobacter baumannii strain SP19
69-Acinetobacter baumannii strain SP1903
70-Acinetobacter baumannii strain SP20
71-Acinetobacter baumannii strain SP2107
72-Acinetobacter baumannii strain SP2121
73-Acinetobacter baumannii strain SP2139
74-Acinetobacter baumannii strain SP2200
75-Acinetobacter baumannii strain SP2203
76-Acinetobacter baumannii strain SP2242
77-Acinetobacter baumannii strain SP2302
78-Acinetobacter baumannii strain SP2367
79-Acinetobacter baumannii strain SP2513
80-Acinetobacter baumannii strain SP2641
81-Acinetobacter baumannii strain SP2669
82-Acinetobacter baumannii strain SP30
83-Acinetobacter baumannii strain SP3177
84-Acinetobacter baumannii strain SP3356
85-Acinetobacter baumannii strain SP3375
86-Acinetobacter baumannii strain SP3403
87-Acinetobacter baumannii strain SP3475
88-Acinetobacter baumannii strain SP3476
89-Acinetobacter baumannii strain SP3518
90-Acinetobacter baumannii strain SP3552
91-Acinetobacter baumannii strain SP3576
92-Acinetobacter baumannii strain SP359
93-Acinetobacter baumannii strain SP362
94-Acinetobacter baumannii strain SP3621
95-Acinetobacter baumannii strain SP3822
96-Acinetobacter baumannii strain SP3825
97-Acinetobacter baumannii strain SP3869
98-Acinetobacter baumannii strain SP4101
99-Acinetobacter baumannii strain SP411
100-Acinetobacter baumannii strain SP4132
101-Acinetobacter baumannii strain SP4166
102-Acinetobacter baumannii strain SP4203
103-Acinetobacter baumannii strain SP4217
104-Acinetobacter baumannii strain SP4364
105-Acinetobacter baumannii strain SP4366
106-Acinetobacter baumannii strain SP4543
107-Acinetobacter baumannii strain SP4548
108-Acinetobacter baumannii strain SP4580
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676
111-Acinetobacter baumannii strain SP473
112-Acinetobacter baumannii strain SP4794
113-Acinetobacter baumannii strain SP480
114-Acinetobacter baumannii strain SP4911
115-Acinetobacter baumannii strain SP5116
116-Acinetobacter baumannii strain SP5201
117-Acinetobacter baumannii strain SP5515
118-Acinetobacter baumannii strain SP5995
119-Acinetobacter baumannii strain SP6112
120-Acinetobacter baumannii strain SP664
121-Acinetobacter baumannii strain SP826
122-Acinetobacter baumannii strain VB11737
123-Acinetobacter baumannii strain VB1190
124-Acinetobacter baumannii strain VB12065
126-Acinetobacter baumannii strain VB2107
127-Acinetobacter baumannii strain VB2139
128-Acinetobacter baumannii strain VB2200
131-Acinetobacter baumannii strain VB25836
132-Acinetobacter baumannii strain VB31459
134-Acinetobacter baumannii strain VB33762
135-Acinetobacter baumannii strain VB34909
136-Acinetobacter baumannii strain VB35575
137-Acinetobacter baumannii strain VB473
138-Acinetobacter baumannii strain VB7036
139-Acinetobacter baumannii strain VB958"
"32-OXA-68","3-Acinetobacter baumannii strain 29282
5-Acinetobacter baumannii strain 34301"
"33-PER family","3-Acinetobacter baumannii strain 29282
4-Acinetobacter baumannii strain 2992
5-Acinetobacter baumannii strain 34301
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
21-Acinetobacter baumannii strain BA16059
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
35-Acinetobacter baumannii strain BA29150
56-Acinetobacter baumannii strain PM2700
59-Acinetobacter baumannii strain SP11
67-Acinetobacter baumannii strain SP1844
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676"
"34-PER-7","3-Acinetobacter baumannii strain 29282
4-Acinetobacter baumannii strain 2992
5-Acinetobacter baumannii strain 34301
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
21-Acinetobacter baumannii strain BA16059
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
35-Acinetobacter baumannii strain BA29150
56-Acinetobacter baumannii strain PM2700
59-Acinetobacter baumannii strain SP11
67-Acinetobacter baumannii strain SP1844
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676"
"35-TEM family","0-Acinetobacter baumannii strain 16533
8-Acinetobacter baumannii strain 5464
40-Acinetobacter baumannii strain BA3554
52-Acinetobacter baumannii strain PM1912235
54-Acinetobacter baumannii strain PM2235
57-Acinetobacter baumannii strain PM6635
58-Acinetobacter baumannii strain PM6677
71-Acinetobacter baumannii strain SP2107
107-Acinetobacter baumannii strain SP4548
126-Acinetobacter baumannii strain VB2107"
"36-TEM-1","0-Acinetobacter baumannii strain 16533
8-Acinetobacter baumannii strain 5464
40-Acinetobacter baumannii strain BA3554
52-Acinetobacter baumannii strain PM1912235
54-Acinetobacter baumannii strain PM2235
57-Acinetobacter baumannii strain PM6635
58-Acinetobacter baumannii strain PM6677
71-Acinetobacter baumannii strain SP2107
107-Acinetobacter baumannii strain SP4548
126-Acinetobacter baumannii strain VB2107"
"37-VI","4-Acinetobacter baumannii strain 2992"
"38-VIII","4-Acinetobacter baumannii strain 2992"
"39-X","4-Acinetobacter baumannii strain 2992"
"40-aac(6')-Ian","4-Acinetobacter baumannii strain 2992"
"41-aacA4","125-Acinetobacter baumannii strain VB17782
129-Acinetobacter baumannii strain VB2265
130-Acinetobacter baumannii strain VB23193
133-Acinetobacter baumannii strain VB3373"
"42-aadA","0-Acinetobacter baumannii strain 16533
1-Acinetobacter baumannii strain 20858
8-Acinetobacter baumannii strain 5464
9-Acinetobacter baumannii strain 6507
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
20-Acinetobacter baumannii strain BA13711
21-Acinetobacter baumannii strain BA16059
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
27-Acinetobacter baumannii strain BA23801
29-Acinetobacter baumannii strain BA27036
30-Acinetobacter baumannii strain BA27267
33-Acinetobacter baumannii strain BA27713
35-Acinetobacter baumannii strain BA29150
47-Acinetobacter baumannii strain BP101
56-Acinetobacter baumannii strain PM2700
58-Acinetobacter baumannii strain PM6677
59-Acinetobacter baumannii strain SP11
67-Acinetobacter baumannii strain SP1844
86-Acinetobacter baumannii strain SP3403
88-Acinetobacter baumannii strain SP3476
94-Acinetobacter baumannii strain SP3621
95-Acinetobacter baumannii strain SP3822
98-Acinetobacter baumannii strain SP4101
102-Acinetobacter baumannii strain SP4203
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676
124-Acinetobacter baumannii strain VB12065
132-Acinetobacter baumannii strain VB31459
134-Acinetobacter baumannii strain VB33762
135-Acinetobacter baumannii strain VB34909
136-Acinetobacter baumannii strain VB35575"
"43-aadA1","0-Acinetobacter baumannii strain 16533
1-Acinetobacter baumannii strain 20858
8-Acinetobacter baumannii strain 5464
9-Acinetobacter baumannii strain 6507
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
20-Acinetobacter baumannii strain BA13711
21-Acinetobacter baumannii strain BA16059
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
27-Acinetobacter baumannii strain BA23801
29-Acinetobacter baumannii strain BA27036
30-Acinetobacter baumannii strain BA27267
33-Acinetobacter baumannii strain BA27713
35-Acinetobacter baumannii strain BA29150
47-Acinetobacter baumannii strain BP101
56-Acinetobacter baumannii strain PM2700
58-Acinetobacter baumannii strain PM6677
59-Acinetobacter baumannii strain SP11
67-Acinetobacter baumannii strain SP1844
86-Acinetobacter baumannii strain SP3403
88-Acinetobacter baumannii strain SP3476
94-Acinetobacter baumannii strain SP3621
95-Acinetobacter baumannii strain SP3822
98-Acinetobacter baumannii strain SP4101
102-Acinetobacter baumannii strain SP4203
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676
124-Acinetobacter baumannii strain VB12065
132-Acinetobacter baumannii strain VB31459
134-Acinetobacter baumannii strain VB33762
135-Acinetobacter baumannii strain VB34909
136-Acinetobacter baumannii strain VB35575"
"44-ant(3'')-II","1-Acinetobacter baumannii strain 20858
2-Acinetobacter baumannii strain 2375
3-Acinetobacter baumannii strain 29282
5-Acinetobacter baumannii strain 34301
9-Acinetobacter baumannii strain 6507
10-Acinetobacter baumannii strain BA10441
11-Acinetobacter baumannii strain BA10762
12-Acinetobacter baumannii strain BA10982
13-Acinetobacter baumannii strain BA11158
14-Acinetobacter baumannii strain BA11737
15-Acinetobacter baumannii strain BA12115
16-Acinetobacter baumannii strain BA12262-I
17-Acinetobacter baumannii strain BA12262-II
22-Acinetobacter baumannii strain BA167
26-Acinetobacter baumannii strain BA22708
28-Acinetobacter baumannii strain BA2485
30-Acinetobacter baumannii strain BA27267
31-Acinetobacter baumannii strain BA27348
32-Acinetobacter baumannii strain BA27620
34-Acinetobacter baumannii strain BA27713_19
36-Acinetobacter baumannii strain BA29783
37-Acinetobacter baumannii strain BA32965
38-Acinetobacter baumannii strain BA33809
39-Acinetobacter baumannii strain BA34044
40-Acinetobacter baumannii strain BA3554
41-Acinetobacter baumannii strain BA35737
42-Acinetobacter baumannii strain BA3576
43-Acinetobacter baumannii strain BA6942
44-Acinetobacter baumannii strain BA7036
45-Acinetobacter baumannii strain BA7738
46-Acinetobacter baumannii strain BA8188
48-Acinetobacter baumannii strain BP5187
49-Acinetobacter baumannii strain BP9029
50-Acinetobacter baumannii strain BP9590
52-Acinetobacter baumannii strain PM1912235
53-Acinetobacter baumannii strain PM192696
54-Acinetobacter baumannii strain PM2235
55-Acinetobacter baumannii strain PM2696
57-Acinetobacter baumannii strain PM6635
60-Acinetobacter baumannii strain SP1206
61-Acinetobacter baumannii strain SP1208
62-Acinetobacter baumannii strain SP122
63-Acinetobacter baumannii strain SP161
64-Acinetobacter baumannii strain SP1649
65-Acinetobacter baumannii strain SP1718
66-Acinetobacter baumannii strain SP1806
67-Acinetobacter baumannii strain SP1844
68-Acinetobacter baumannii strain SP19
69-Acinetobacter baumannii strain SP1903
70-Acinetobacter baumannii strain SP20
71-Acinetobacter baumannii strain SP2107
72-Acinetobacter baumannii strain SP2121
73-Acinetobacter baumannii strain SP2139
74-Acinetobacter baumannii strain SP2200
75-Acinetobacter baumannii strain SP2203
76-Acinetobacter baumannii strain SP2242
77-Acinetobacter baumannii strain SP2302
78-Acinetobacter baumannii strain SP2367
79-Acinetobacter baumannii strain SP2513
80-Acinetobacter baumannii strain SP2641
81-Acinetobacter baumannii strain SP2669
82-Acinetobacter baumannii strain SP30
83-Acinetobacter baumannii strain SP3177
84-Acinetobacter baumannii strain SP3356
85-Acinetobacter baumannii strain SP3375
86-Acinetobacter baumannii strain SP3403
87-Acinetobacter baumannii strain SP3475
88-Acinetobacter baumannii strain SP3476
89-Acinetobacter baumannii strain SP3518
90-Acinetobacter baumannii strain SP3552
91-Acinetobacter baumannii strain SP3576
92-Acinetobacter baumannii strain SP359
93-Acinetobacter baumannii strain SP362
96-Acinetobacter baumannii strain SP3825
97-Acinetobacter baumannii strain SP3869
99-Acinetobacter baumannii strain SP411
100-Acinetobacter baumannii strain SP4132
101-Acinetobacter baumannii strain SP4166
103-Acinetobacter baumannii strain SP4217
104-Acinetobacter baumannii strain SP4364
105-Acinetobacter baumannii strain SP4366
106-Acinetobacter baumannii strain SP4543
107-Acinetobacter baumannii strain SP4548
108-Acinetobacter baumannii strain SP4580
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676
111-Acinetobacter baumannii strain SP473
112-Acinetobacter baumannii strain SP4794
113-Acinetobacter baumannii strain SP480
114-Acinetobacter baumannii strain SP4911
115-Acinetobacter baumannii strain SP5116
116-Acinetobacter baumannii strain SP5201
117-Acinetobacter baumannii strain SP5515
118-Acinetobacter baumannii strain SP5995
119-Acinetobacter baumannii strain SP6112
120-Acinetobacter baumannii strain SP664
121-Acinetobacter baumannii strain SP826
122-Acinetobacter baumannii strain VB11737
123-Acinetobacter baumannii strain VB1190
126-Acinetobacter baumannii strain VB2107
127-Acinetobacter baumannii strain VB2139
128-Acinetobacter baumannii strain VB2200
131-Acinetobacter baumannii strain VB25836
137-Acinetobacter baumannii strain VB473
138-Acinetobacter baumannii strain VB7036
139-Acinetobacter baumannii strain VB958"
"45-aph(3'')-Ib","0-Acinetobacter baumannii strain 16533
1-Acinetobacter baumannii strain 20858
3-Acinetobacter baumannii strain 29282
4-Acinetobacter baumannii strain 2992
5-Acinetobacter baumannii strain 34301
7-Acinetobacter baumannii strain 5457
8-Acinetobacter baumannii strain 5464
9-Acinetobacter baumannii strain 6507
10-Acinetobacter baumannii strain BA10441
11-Acinetobacter baumannii strain BA10762
12-Acinetobacter baumannii strain BA10982
13-Acinetobacter baumannii strain BA11158
14-Acinetobacter baumannii strain BA11737
15-Acinetobacter baumannii strain BA12115
16-Acinetobacter baumannii strain BA12262-I
17-Acinetobacter baumannii strain BA12262-II
18-Acinetobacter baumannii strain BA13312
19-Acinetobacter baumannii strain BA13405
20-Acinetobacter baumannii strain BA13711
21-Acinetobacter baumannii strain BA16059
22-Acinetobacter baumannii strain BA167
23-Acinetobacter baumannii strain BA1691
24-Acinetobacter baumannii strain BA21245
25-Acinetobacter baumannii strain BA22347
26-Acinetobacter baumannii strain BA22708
27-Acinetobacter baumannii strain BA23801
28-Acinetobacter baumannii strain BA2485
29-Acinetobacter baumannii strain BA27036
30-Acinetobacter baumannii strain BA27267
31-Acinetobacter baumannii strain BA27348
32-Acinetobacter baumannii strain BA27620
33-Acinetobacter baumannii strain BA27713
34-Acinetobacter baumannii strain BA27713_19
35-Acinetobacter baumannii strain BA29150
36-Acinetobacter baumannii strain BA29783
37-Acinetobacter baumannii strain BA32965
38-Acinetobacter baumannii strain BA33809
39-Acinetobacter baumannii strain BA34044
40-Acinetobacter baumannii strain BA3554
41-Acinetobacter baumannii strain BA35737
42-Acinetobacter baumannii strain BA3576
43-Acinetobacter baumannii strain BA6942
44-Acinetobacter baumannii strain BA7036
45-Acinetobacter baumannii strain BA7738
46-Acinetobacter baumannii strain BA8188
47-Acinetobacter baumannii strain BP101
48-Acinetobacter baumannii strain BP5187
49-Acinetobacter baumannii strain BP9029
50-Acinetobacter baumannii strain BP9590
52-Acinetobacter baumannii strain PM1912235
53-Acinetobacter baumannii strain PM192696
54-Acinetobacter baumannii strain PM2235
55-Acinetobacter baumannii strain PM2696
56-Acinetobacter baumannii strain PM2700
57-Acinetobacter baumannii strain PM6635
58-Acinetobacter baumannii strain PM6677
59-Acinetobacter baumannii strain SP11
60-Acinetobacter baumannii strain SP1206
61-Acinetobacter baumannii strain SP1208
62-Acinetobacter baumannii strain SP122
63-Acinetobacter baumannii strain SP161
64-Acinetobacter baumannii strain SP1649
65-Acinetobacter baumannii strain SP1718
66-Acinetobacter baumannii strain SP1806
67-Acinetobacter baumannii strain SP1844
68-Acinetobacter baumannii strain SP19
69-Acinetobacter baumannii strain SP1903
70-Acinetobacter baumannii strain SP20
71-Acinetobacter baumannii strain SP2107
72-Acinetobacter baumannii strain SP2121
73-Acinetobacter baumannii strain SP2139
74-Acinetobacter baumannii strain SP2200
75-Acinetobacter baumannii strain SP2203
76-Acinetobacter baumannii strain SP2242
77-Acinetobacter baumannii strain SP2302
78-Acinetobacter baumannii strain SP2367
79-Acinetobacter baumannii strain SP2513
80-Acinetobacter baumannii strain SP2641
81-Acinetobacter baumannii strain SP2669
82-Acinetobacter baumannii strain SP30
83-Acinetobacter baumannii strain SP3177
84-Acinetobacter baumannii strain SP3356
85-Acinetobacter baumannii strain SP3375
86-Acinetobacter baumannii strain SP3403
87-Acinetobacter baumannii strain SP3475
88-Acinetobacter baumannii strain SP3476
89-Acinetobacter baumannii strain SP3518
90-Acinetobacter baumannii strain SP3552
91-Acinetobacter baumannii strain SP3576
92-Acinetobacter baumannii strain SP359
93-Acinetobacter baumannii strain SP362
94-Acinetobacter baumannii strain SP3621
95-Acinetobacter baumannii strain SP3822
96-Acinetobacter baumannii strain SP3825
97-Acinetobacter baumannii strain SP3869
98-Acinetobacter baumannii strain SP4101
99-Acinetobacter baumannii strain SP411
100-Acinetobacter baumannii strain SP4132
101-Acinetobacter baumannii strain SP4166
102-Acinetobacter baumannii strain SP4203
103-Acinetobacter baumannii strain SP4217
104-Acinetobacter baumannii strain SP4364
105-Acinetobacter baumannii strain SP4366
106-Acinetobacter baumannii strain SP4543
107-Acinetobacter baumannii strain SP4548
108-Acinetobacter baumannii strain SP4580
109-Acinetobacter baumannii strain SP4675
110-Acinetobacter baumannii strain SP4676
111-Acinetobacter baumannii strain SP473
112-Acinetobacter baumannii strain SP4794
113-Acinetobacter baumannii strain SP480
114-Acinetobacter baumannii strain SP4911
115-Acinetobacter baumannii strain SP5116
116-Acinetobacter baumannii strain SP5201
117-Acinetobacter baumannii strain SP5515
118-Acinetobacter baumannii strain SP5995
119-Acinetobacter baumannii strain SP6112
120-Acinetobacter baumannii strain SP664
121-Acinetobacter baumannii strain SP826
122-Acinetobacter baumannii strain VB11737
123-Acinetobacter baumannii strain VB1190
124-Acinetobacter baumannii strain VB12065
126-Acinetobacter baumannii strain VB2107
127-Acinetobacter baumannii strain VB2139
128-Acinetobacter baumannii strain VB2200
131-Acinetobacter baumannii strain VB25836
132-Acinetobacter baumannii strain VB31459
134-Acinetobacter baumannii strain VB33762
135-Acinetobacter baumannii strain VB34909
136-Acinetobacter baumannii strain VB35575
137-Acinetobacter baumannii strain VB473
138-Acinetobacter baumannii strain VB7036
139-Acinetobacter baumannii strain VB958"
"46-aph(3')-VI","3-Acinetobacter baumannii strain 29282
5-Acinetobacter baumannii strain 34301
6-Acinetobacter baumannii strain 5326
7-Acinetobacter baumannii strain 5457
14-Acinetobacter baumannii strain BA11737
22-Acinetobacter baumannii strain BA167
27-Acinetobacter baumannii strain BA23801
29-Acinetobacter baumannii strain BA27036
40-Acinetobacter baumannii strain BA3554
48-Acinetobacter baumannii strain BP5187
49-Acinetobacter baumannii strain BP9029
56-Acinetobacter baumannii strain PM2700
86-Acinetobacter baumannii strain SP3403
89-Acinetobacter baumannii strain SP3518
98-Acinetobacter baumannii strain SP4101
102-Acinetobacter baumannii strain SP4203
107-Acinetobacter baumannii strain SP4548
122-Acinetobacter baumannii strain VB11737
127-Acinetobacter baumannii strain VB2139
128-Acinetobacter baumannii strain VB2200"
"47-aph(6)-I","7-Acinetobacter baumannii strain 5457
131-Acinetobacter baumannii strain VB25836
134-Acinetobacter baumannii strain VB33762"
"48-arr-2","3-Acinetobacter baumannii strain 29282
4-Acinetobacter baumannii strain 2992
5-Acinetobacter baumannii strain 34301
6-Acinetobacter baumannii strain 5326
132-Acinetobacter baumannii strain VB31459
134-Acinetobacter baumannii strain VB33762
135-Acinetobacter baumannii strain VB34909
136-Acinetobacter baumannii strain VB35575"
"49-blaADC","7-Acinetobacter baumannii strain 5457
124-Acinetobacter baumannii strain VB12065
132-Acinetobacter baumannii strain VB31459
135-Acinetobacter baumannii strain VB34909"
"50-blaOXA","2-Acinetobacter baumannii strain 2375
4-Acinetobacter baumannii strain 2992
6-Acinetobacter baumannii strain 5326
9-Acinetobacter baumannii strain 6507
42-Acinetobacter baumannii strain BA3576
115-Acinetobacter baumannii strain SP5116
118-Acinetobacter baumannii strain SP5995
123-Acinetobacter baumannii strain VB1190
139-Acinetobacter baumannii strain VB958"
